sym,title1,newstime,desc
,Overwatch League commish departs to work on 'Fortnite',"Yesterday, 8:20 PM","Another Fortnite-related blow for Activision Blizzard (NASDAQ:ATVI): The commissioner of its esports Overwatch League is departing to oversee esports for Fortnite publisher Epic Games.Nate Nanzer tweeted he'd be leaving Activision Blizzard for a ""new opportunity,"" and Epic told ESPN they'd agreed to hire him to pursue turning Fortnite into a sustainable esport.Activision will replace Nanzer with Pete Vlastelica.Nanzer was in charge of a successful first season for Overwatch League, which has franchises in 20 cities across Asia, North America and Europe, and filled Brooklyn's Barclays Center for a two-night championship event in July.Epic Games is backed by Tencent (OTCPK:TCEHY)."
FXB,Johnson promises firm October Brexit date,"Yesterday, 6:06 PM","The contest to replace Theresa May as U.K. prime minister has begun, with former foreign minister Boris Johnson the clear front-runner in a field of more than a dozen candidates.""We will leave the EU on October 31, deal or no deal,"" he told an economic conference in Switzerland before the weekend.Electing a new Conservative Party leader is a two-stage process. Starting the week of June 10, the party’s 300 or so members of Parliament whittle down the field of candidates to two through successive rounds of voting. After that, the party’s rank-and-file members, an estimated 124,000 people, decide which of those two finalists gets to be leader.ETFs: FXB, EWU, OTC:GBB, DBUK, FKU, EWUS, HEWU, QGBR, DGBP, FLGB, UGBP"
VWAGY,VW intensifies talks on mega battery project,"Yesterday, 5:33 PM","Volkswagen (OTCPK:VWAGY) is intensifying talks with Swedish startup Northvolt on plans to jointly build up battery cell production in Salzgitter, near its headquarters in Lower Saxony.It has pledged to spend €1B on the project, which it says depends on certain economic pre-conditions, such as subsidized electricity.Earlier this month, VW more than doubled its forecast for the supply of EV battery cells that it will need to help reach its target of becoming the global EV leader, predicting it will more than 300 gigawatt hours of annual supply in 2025."
SPACE,SpaceX raised over $1B in six months,"Yesterday, 4:10 PM","Besides the $535.7M equity offering reported here that began in April, another regulatory filing reveals that SpaceX (SPACE) raised $486.2M in a different stock offering, starting in December.That means the company has raised more than $1B in financing in the last six months as it aims to roll out a high-speed internet service, called Starlink, using a constellation of satellites to beam signals from space."
RTN,Saudi sales boon to U.S. defense industry,"Yesterday, 3:49 PM","Declaring a national emergency because of tensions with Iran, President swept aside objections from Congress on Friday to complete the sale of over $8B worth of weapons to Saudi Arabia, the UAE and Jordan.It's a big boost to the defense industry. The contracts include Raytheon (NYSE:RTN) precision-guided munitions, support for Boeing (NYSE:BA) F-15 aircraft, and Javelin anti-tank missiles, which are made by Raytheon and Lockheed Martin (NYSE:LMT).  Another company that will benefit includes General Electric (NYSE:GE), now cleared to sell engines for use in F-16 fighter jets operated by the UAE."
DXJ,Trump criticizes Japan trade advantage,"Yesterday, 3:37 PM","""Japan has had a substantial [trade] advantage for many, many years, but that's okay, maybe that's why you like us so much,"" Trump said during a meeting with Japanese business leaders in Tokyo, urging them to increase their investment in the U.S.The state visit was overshadowed by tensions with Toyota, which a week ago hit out over potential American auto tariffs and rebuked Trump's declaration that imported cars threatened U.S. national security.Trump also said Tokyo and Washington were ""getting close"" to a deal that would address the U.S. trade deficit with Japan, which stood at $56.8B in goods and services in 2018.ETFs: DXJ, EWJ, FXY, YCS, DFJ, DBJP, OTC:JYN, JOF, JPNL, DXJS, HEWJ, JEQ, YCL, EWV, EZJ, SCJ, JPXN, DXJF, JPN, JHDG, JPMV, FJP, HJPX, QJPN, DEWJ, GSJY, HFXJ, JPNH, JAMF, BBJP, DJPY, FLJH, FLJP, UJPY"
FCAU,Fiat may forge extensive ties with Renault,"Yesterday, 2:43 PM","Fiat Chrysler (NYSE:FCAU) is in advanced discussions to forge extensive ties with Renault (OTCPK:RNLSY) as the carmakers seek to join forces to tackle the structural challenges facing the global auto industry, FT reports.The agreement may ultimately lead the carmaker to join the Renault-Nissan-Mitsubishi Alliance in the future, according to sources, which warned that the outcome would mean taking a complicated path that would involve winning over Nissan (OTCPK:NSANY).The alliance's unequal relationship - smaller Renault has the bigger stake in Nissan - has long been a source of friction."
MWK,Mohawk Group preps for IPO,"Yesterday, 11:08 AM","Mohawk Group (MWK) plans to raise $46.2M to $52.8M by offering 3.3M shares in a price range of $14 to $16.The consumer products seller would trade at a market cap of $271M at the midpoint of the proposed range.The company's list of competitors includes Amazon, Helen of Troy, Newell Brands , Frigidaire and any CPG company selling similar products in the e-commerce space. In the areas of proprietary software, Mohawk sees Amazon, Jungle Scout, Helium 10, Scope, Datahawk, DataWeave, Tallridge, Boomerang Commerce, Adobe and AMZScout as competitors.SEC Form S-1"
,A sweet court ruling for MillerCoors,"Yesterday, 10:29 AM","A federal judge in Wisconsin rules Anheuser-Busch InBev (NYSE:BUD) can't suggest in advertising that MillerCoors (NYSE:TAP) has corn syrup in its beersWhile MillerCoors uses corn syrup during the extended brewing process of its beers, the syrup is consumed by yeast during fermentation and isn't in the final productThe judge said A-B hoped to exploit confusion with consumers over the issue with commercials run during the NFL playoffs."
TVPT,"Russia may take months to review Travelport deal, threatening buyout - report","Fri, May 24, 7:11 PM","Russian regulators say they may need as long as nine months to review the proposed $4.4B buyout of Travelport (NYSE:TVPT), the New York Post reports.While only 3% of Travelport's business in in Russia, the report notes that Siris Capital might use the delay to try to back out of the deal.Siris can exit without a breakup fee on June 9 if Travelport doesn't have the necessary regulatory approvals.Travelport closed today at $15.13; Siris and Paul Singer's Elliott Management have proposed to buy the company for $15.75/share."
SHSP,SharpSpring shareholders file to offer 2.05M shares,"Fri, May 24, 6:26 PM","Shareholders of cloud tech company SharpSpring (NASDAQ:SHSP) have filed to offer up to 2.055M shares of common stock.The company won't receive any proceeds from the sale of securities.Selling shareholders included the entity SHSP Holdings, with an 11.42% stake; Evercel Holdings, with a 4.77% stake; North Peak Capital Partners I and II, with stakes of 1.05% and 1.63% respectively, and CPIP (member of Evercel) manager Daniel C. Allen, with .02%."
SLB,"S&P downgrades Schlumberger credit rating, lowers Halliburton outlook","Fri, May 24, 6:16 PM","Schlumberger's (NYSE:SLB) credit rating is lowered by a notch to A+ and rival Halliburton (NYSE:HAL) had its outlook lowered to Negative from Stable at S&P Global, as belt-tightening in the U.S. shale patch means less drilling and fracking work for top oilfield services providers.""Oilfield services companies will no longer be able to generate the high operating margins they did in 2014,"" writes S&P analyst Carin Dehne-Kiley.S&P says the oilfield services industry has ""fundamentally changed due to permanent efficiency and productivity gains realized by E&P companies as well as investor sentiment calling for E&P companies to live within cash flow and limit production growth.""ETFs: XLE, OIH, XES, IEZ, PXJ"
AAPL,Customers charge Apple with sale of personal iTunes data,"Fri, May 24, 6:12 PM","Apple (NASDAQ:AAPL) is the subject of a lawsuit from customers who say the tech giant is illegally selling info about iTunes purchases along with personal data.Three customers sued seeking to represent hundreds of thousands of residents in their home states (Rhode Island and Michigan). They're seeking $250 for each Rhode Island customer whose info was disclosed, and $5,000 for each Michigan customer.""For example, any person or entity could rent a list with the names and addresses of all unmarried, college-educated women over the age of 70 with a household income of over $80,000 who purchased country music from Apple via its iTunes Store mobile application,"" the complaint says. ""Such a list is available for sale for approximately $136 per thousand customers listed.""After hours: AAPL -0.2%."
BCRX,"BioCryst +2.4% as director buys 3,000 shares","Fri, May 24, 6:07 PM","BioCryst Pharmaceuticals (NASDAQ:BCRX) is up 2.4% in postmarket trading after an SEC filing indicating director Steve Aselage bought 3,000 shares.Aselage purchased the shares on Wednesday, according to the filing, at an average price of $3.57. Shares are quoting at $3.40 after hours, following a regular session where they declined 6.2% to $3.32.That brings his beneficial ownership to 5,000 shares."
,On the hour,"Fri, May 24, 6:00 PM","S&P +0.40.10-yr +0.05%.Euro +0.28% vs. dollar.Crude +1.88% to $59.00.Gold -0.09% to $1,284.30.Bitcoin +2.35% to $8,069.8"
PFRRF,Petrofrontier reports Q1 results,"Fri, May 24, 5:55 PM",Petrofrontier (OTC:PFRRF): Q1 GAAP EPS of -C$0.01.Revenue of C$0.69M (-18.8% Y/Y)
VAM,Vivaldi Opp Shs Opportunities Fund declares $0.11925 dividend,"Fri, May 24, 5:48 PM","Vivaldi Opp Shs Opportunities Fund (VAM) declares $0.11925/share quarterly dividend, -0.7% decrease from prior dividend of $0.12."
,"AVP, WPX, BCRX and TXMD among notable after hour movers","Fri, May 24, 5:45 PM",Top Gainers: RHE +6.8%. LPL +3.4%. BCRX +2.4%. TXMD +2.2%. SFIX +2.1%.Top Losers: DBI -2.5%. WPX -2.4%. FAF -2.2%. BBVA -2.1%. AVP -1.1%.
LYSCF,"Malaysia positive on Lynas plan to move initial ore processing, CEO says","Fri, May 24, 5:44 PM","Lynas (OTCPK:LYSCF) CEO Amanda Lacaze says feedback from the Malaysian government about the company's plans to move initial ore processes out of the country has been favorable.""The government is particularly pleased with what we are looking at in terms of the shift of cracking and leaching"" to Australia, Lacaze tells Reuters.Lynas said earlier this week that it would spend A$500M (US$346M) on a plan designed to boost production and placate Malaysian regulators while fending off a takeover attempt by Wesfarmers.Lacaze says the company also submitted a proposal with two options for clearing out its current waste in Malaysia, which will require the approvals of the energy and environmental ministry."
,Comcast ending Xfinity On Demand for TiVo,"Fri, May 24, 5:43 PM","Amid an ongoing patent dispute between the two companies, Comcast (NASDAQ:CMCSA) is telling its TiVo (NASDAQ:TIVO) customers that it's ending the Xfinity On Demand app for TiVo devices.“The current platform connecting your TiVo to Xfinity On Demand runs on an out-of-date technology that cannot be upgraded or updated,” Comcast says, adding that support for the app will end effective June 25.The International Trade Commission yesterday said it would probe a third complaint from TiVo accusing Comcast of patent infringement, in continuing fallout since a licensing deal between the two expired in March 2016."
UBER,Graves to resign as Uber director,"Fri, May 24, 5:38 PM","Uber (NYSE:UBER) notes in a filing that Ryan Graves intends to resign from the board as of May 27.That's not due to any disagreement between Graves and the company, management or board, according to the filing.“Ryan was one of the key people who helped shape Uber into the company that it is today,"" says independent Chairman Ron Sugar. ""While this is a bittersweet moment, we accept his personal decision that this is the right time for him to step down.""After hours: UBER -0.1%."
AVH,"United Airlines shakes up Avianca leadership, sends stock soaring 30%","Fri, May 24, 5:22 PM","Avianca Holdings (NYSE:AVH) skyrocketed 30.7% in today's trade after United Airlines (NASDAQ:UAL) removed top shareholder German Efromovich from controlling the cash-strapped Colombian airline.UAL took legal action in Bogota on a defaulted $456M loan it made to Efromovich as part of a proposed joint venture; his majority stake in AVH was collateral for the loan.But UAL's contract with its pilots restricts the company from majority ownership in another carrier, so UAL is ceding voting rights to Kingsland Holdings, AVH's second largest shareholder.UAL says it is willing to loan up to $150M to AVH."
CYPXF,EQ Inc. reports Q1 results,"Fri, May 24, 5:10 PM",EQ Inc. (OTC:CYPXF): Q1 GAAP EPS of -C$0.01.Revenue of C$1.41M (+60.2% Y/Y)
LRTEF,Lanesborough Real Estate Investment Trust reports Q1 results,"Fri, May 24, 5:08 PM",Lanesborough Real Estate Investment Trust (OTC:LRTEF): Q1 loss and comprehensive loss of $5.6M.Revenue of $3.96M (-11.4% Y/Y)
DK,Delek plans Louisiana refinery improvements,"Fri, May 24, 5:05 PM","Delek US (NYSE:DK) will invest $150M in a series of projects over the next five years  to improve operations at its 74K bbl/day refinery in Krotz Springs, La., Louisiana Economic Development says.While further details about the projects are not disclosed, LED says DK considered its other refining sites in Texas and  Arkansas before choosing the Louisiana refinery for the new investment.The Krotz Springs enhancement projects follow DK's completion of  a $138M alkylation unit to add product  flexibility and increase margin potential at the refinery."
,On the hour,"Fri, May 24, 5:00 PM","S&P +0.43%.10-yr +0.03%.Euro +0.23% vs. dollar.Crude +1.99% to $59.06.Gold -0.08% to $1,284.40.Bitcoin +2.96% to $8,083."
,Two Samsung execs arrested in accounting probe,"Fri, May 24, 4:56 PM","Two more Samsung Electronics (OTC:SSNNF,OTC:SSNLF) execs were arrested by South Korean prosecutors for the biotech group accounting scandal, according to Nikkei Asian Review.The new arrests bring the total execs/employees charged in the case up to seven.The senior VPs are accused of ordering subordinates to conceal materials and internal reports linked to Samsung BioLogics and its suspected inflated earnings ahead of the 2016 IPO.Prosecutors hope to question president Chung Hyun-ho as early as next week. He's a close aide to Vice Chairman Lee Jae-yong, the group's de facto leader."
LUV,"Evercore cuts Southwest Airlines to In-Line, but sees 17% upside","Fri, May 24, 4:53 PM","Evercore ISI has trimmed its rating on Southwest Airlines (NYSE:LUV), to In-Line from Outperform.That's against the backdrop of an almost even split on the Street between Buy and Hold.The firm's set its price target at $60, implying 17.3% upside from the closing price.Southwest currently has a sell-side average rating of Outperform, , and Quant Rating of Neutral."
BA,MAX return delayed by re-evaluation of safety procedures for older 737s,"Fri, May 24, 4:43 PM","A review of Boeing's (NYSE:BA) 737 MAX jets by the Federal Aviation Administration has expanded to include emergency procedures used by pilots  on earlier 737 models, further delaying the jet's return to service, WSJ reports.The FAA has not questioned the safety of  older jets now in service, but the wider  review has become a key factor in adding months to the time  expected to get the grounded fleet of MAX jets back in the air, according to the report.As part of the FAA's safety analysis of a proposed software fix for the  MAX fleet, the agency reportedly also is considering changes  in how pilots of the entire 737 family are trained to respond when the  flight control computer or other systems erroneously push the plane's  nose down."
,Dimmer Q2 GDP view cuts risk of Fed hiking rates - JPMorgan,"Fri, May 24, 4:43 PM","JPMorgan more than halved its previous estimate of U.S. economic growth in Q2 to 1.0% on lower-than-expected durable goods orders in April.That means the Federal Reserve's next move on interest rates is a toss-up, wrote JPMorgan economist Michael Feroli.“We had previously expected the next move from the Fed would be a hike, albeit at the very end of our forecast horizon in late 2020,”  Feroli wrote in a research note. “We now see the risks of the next move as about evenly distributed between a hike and a cut.”Earlier today, the New York Fed reduced its Q2 GDP growth model by 0.4 percentage point to 1.4%, mostly due to the durable goods report."
BCDMF,Kuuhubb Inc. reports Q3 results,"Fri, May 24, 4:38 PM",Kuuhubb Inc. (OTC:BCDMF): Q3 net loss of $2.67MRevenue of $2.75M
FMTNF,Point Loma Resources reports Q1 results,"Fri, May 24, 4:37 PM",Point Loma Resources (OTC:FMTNF): Q1 GAAP EPS of -C$0.02.Revenue of C$1.53M (+27.5% Y/Y)
MCK,McKesson cuts ownership requirement to call special meeting,"Fri, May 24, 4:37 PM","McKesson (NYSE:MCK) discloses that it has reduced the minimum stock ownership requirement necessary to call a special meeting of shareholders from 25% to 15%.It does not provide the reason for the change, but a move like this is typically at the urging of activist investors."
NTZ,Natuzzi S.p.A. reports Q1 results,"Fri, May 24, 4:33 PM",Natuzzi S.p.A. (NYSE:NTZ): Q1 GAAP EPS of -€0.08.Revenue of €106.2M (-8.9% Y/Y)
,Weekly ETF Gainers / Losers (05/24/19),"Fri, May 24, 4:30 PM",Top gainers: DRIP +24.9%. GASX +22.3%. SOXS +20.1%. DWT +19.6%. OILD +19.3% .Top losers: GUSH -23.9%. GASL -21.3%. USOU -19.3%. UWT -19.3%. OILU -19.2%.
MYOV,Myovant plans to file U.S. application for relugolix in Q4,"Fri, May 24, 4:28 PM","In an update to investors, Myovant Sciences (NYSE:MYOV) says it expects to report topline results from the Phase 3 LIBERTY 2 study evaluating the combination of relugolix and norethindrone in women with uterine fibroids and heavy menstrual bleeding next quarter. If the outcome is positive, as was LIBERTY 1, it plans to file a U.S. marketing application in Q4.Topline data from a Phase 2a study of MVT-602, a kisspeptin-1 receptor agonist, in healthy women undergoing a controlled ovarian stimulation protocol will be presented at the European Society of Human Reproduction in Vienna, Austria in late June."
AAPL,Apple bought asthma monitoring startup - CNBC,"Fri, May 24, 4:27 PM","Apple (NASDAQ:AAPL) likely acquired the startup late last year for an undisclosed amount, according to CNBC sources. Tueo Health was developing a mobile app that worked with commercial sensors to let parents monitor asthma symptoms in sleeping children.The tech could become part of Apple's Health app for iPhones, which is expected to get a refresh at WWDC on June 3."
